oid	typname	typnamespace	typowner	typlen	typbyval	typtype	typcategory	typispreferred	typisdefined	typdelim	typrelid	typsubscript	typelem	typarray	typinput	typoutput	typreceive	typsend	typmodin	typmodout	typanalyze	typalign	typstorage	typnotnull	typbasetype	typtypmod	typndims	typcollation	typdefaultbin	typdefault	typacl
10097	pg_parameter_acl	11	10	-1	f	c	C	f	t	,	6243	-	0	10096	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10096	_pg_parameter_acl	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10097	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
10099	pg_partitioned_table	11	10	-1	f	c	C	f	t	,	3350	-	0	10098	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10098	_pg_partitioned_table	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10099	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
10101	pg_range	11	10	-1	f	c	C	f	t	,	3541	-	0	10100	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10100	_pg_range	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10101	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
10103	pg_transform	11	10	-1	f	c	C	f	t	,	3576	-	0	10102	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10102	_pg_transform	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10103	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
10105	pg_sequence	11	10	-1	f	c	C	f	t	,	2224	-	0	10104	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10104	_pg_sequence	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10105	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
10107	pg_publication	11	10	-1	f	c	C	f	t	,	6104	-	0	10106	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10106	_pg_publication	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10107	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
10109	pg_publication_namespace	11	10	-1	f	c	C	f	t	,	6237	-	0	10108	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10108	_pg_publication_namespace	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10109	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
10111	pg_publication_rel	11	10	-1	f	c	C	f	t	,	6106	-	0	10110	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10110	_pg_publication_rel	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10111	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
6101	pg_subscription	11	10	-1	f	c	C	f	t	,	6100	-	0	10112	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10112	_pg_subscription	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	6101	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
10114	pg_subscription_rel	11	10	-1	f	c	C	f	t	,	6102	-	0	10113	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
10113	_pg_subscription_rel	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	10114	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12002	pg_roles	11	10	-1	f	c	C	f	t	,	12000	-	0	12001	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12001	_pg_roles	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12002	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12007	pg_shadow	11	10	-1	f	c	C	f	t	,	12005	-	0	12006	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12006	_pg_shadow	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12007	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12012	pg_group	11	10	-1	f	c	C	f	t	,	12010	-	0	12011	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12011	_pg_group	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12012	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12016	pg_user	11	10	-1	f	c	C	f	t	,	12014	-	0	12015	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12015	_pg_user	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12016	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12020	pg_policies	11	10	-1	f	c	C	f	t	,	12018	-	0	12019	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12019	_pg_policies	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12020	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12025	pg_rules	11	10	-1	f	c	C	f	t	,	12023	-	0	12024	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12024	_pg_rules	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12025	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12030	pg_views	11	10	-1	f	c	C	f	t	,	12028	-	0	12029	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12029	_pg_views	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12030	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12035	pg_tables	11	10	-1	f	c	C	f	t	,	12033	-	0	12034	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12034	_pg_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12035	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12040	pg_matviews	11	10	-1	f	c	C	f	t	,	12038	-	0	12039	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12039	_pg_matviews	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12040	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12045	pg_indexes	11	10	-1	f	c	C	f	t	,	12043	-	0	12044	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12044	_pg_indexes	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12045	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12050	pg_sequences	11	10	-1	f	c	C	f	t	,	12048	-	0	12049	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12049	_pg_sequences	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12050	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12055	pg_stats	11	10	-1	f	c	C	f	t	,	12053	-	0	12054	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12054	_pg_stats	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12055	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12060	pg_stats_ext	11	10	-1	f	c	C	f	t	,	12058	-	0	12059	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12059	_pg_stats_ext	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12060	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12065	pg_stats_ext_exprs	11	10	-1	f	c	C	f	t	,	12063	-	0	12064	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12064	_pg_stats_ext_exprs	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12065	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12070	pg_publication_tables	11	10	-1	f	c	C	f	t	,	12068	-	0	12069	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12069	_pg_publication_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12070	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12075	pg_locks	11	10	-1	f	c	C	f	t	,	12073	-	0	12074	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12074	_pg_locks	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12075	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12079	pg_cursors	11	10	-1	f	c	C	f	t	,	12077	-	0	12078	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12078	_pg_cursors	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12079	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12083	pg_available_extensions	11	10	-1	f	c	C	f	t	,	12081	-	0	12082	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12082	_pg_available_extensions	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12083	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12087	pg_available_extension_versions	11	10	-1	f	c	C	f	t	,	12085	-	0	12086	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12086	_pg_available_extension_versions	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12087	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12092	pg_prepared_xacts	11	10	-1	f	c	C	f	t	,	12090	-	0	12091	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12091	_pg_prepared_xacts	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12092	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12097	pg_prepared_statements	11	10	-1	f	c	C	f	t	,	12095	-	0	12096	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12096	_pg_prepared_statements	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12097	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12101	pg_seclabels	11	10	-1	f	c	C	f	t	,	12099	-	0	12100	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12100	_pg_seclabels	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12101	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12106	pg_settings	11	10	-1	f	c	C	f	t	,	12104	-	0	12105	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12105	_pg_settings	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12106	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12112	pg_file_settings	11	10	-1	f	c	C	f	t	,	12110	-	0	12111	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12111	_pg_file_settings	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12112	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12116	pg_hba_file_rules	11	10	-1	f	c	C	f	t	,	12114	-	0	12115	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12115	_pg_hba_file_rules	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12116	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12120	pg_ident_file_mappings	11	10	-1	f	c	C	f	t	,	12118	-	0	12119	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12119	_pg_ident_file_mappings	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12120	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12124	pg_timezone_abbrevs	11	10	-1	f	c	C	f	t	,	12122	-	0	12123	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12123	_pg_timezone_abbrevs	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12124	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12128	pg_timezone_names	11	10	-1	f	c	C	f	t	,	12126	-	0	12127	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12127	_pg_timezone_names	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12128	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12132	pg_config	11	10	-1	f	c	C	f	t	,	12130	-	0	12131	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12131	_pg_config	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12132	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12136	pg_shmem_allocations	11	10	-1	f	c	C	f	t	,	12134	-	0	12135	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12135	_pg_shmem_allocations	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12136	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12140	pg_backend_memory_contexts	11	10	-1	f	c	C	f	t	,	12138	-	0	12139	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12139	_pg_backend_memory_contexts	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12140	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12144	pg_stat_all_tables	11	10	-1	f	c	C	f	t	,	12142	-	0	12143	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12143	_pg_stat_all_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12144	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12149	pg_stat_xact_all_tables	11	10	-1	f	c	C	f	t	,	12147	-	0	12148	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12148	_pg_stat_xact_all_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12149	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12154	pg_stat_sys_tables	11	10	-1	f	c	C	f	t	,	12152	-	0	12153	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12153	_pg_stat_sys_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12154	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12159	pg_stat_xact_sys_tables	11	10	-1	f	c	C	f	t	,	12157	-	0	12158	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12158	_pg_stat_xact_sys_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12159	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12163	pg_stat_user_tables	11	10	-1	f	c	C	f	t	,	12161	-	0	12162	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12162	_pg_stat_user_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12163	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12168	pg_stat_xact_user_tables	11	10	-1	f	c	C	f	t	,	12166	-	0	12167	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12167	_pg_stat_xact_user_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12168	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12172	pg_statio_all_tables	11	10	-1	f	c	C	f	t	,	12170	-	0	12171	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12171	_pg_statio_all_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12172	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12177	pg_statio_sys_tables	11	10	-1	f	c	C	f	t	,	12175	-	0	12176	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12176	_pg_statio_sys_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12177	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12181	pg_statio_user_tables	11	10	-1	f	c	C	f	t	,	12179	-	0	12180	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12180	_pg_statio_user_tables	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12181	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12185	pg_stat_all_indexes	11	10	-1	f	c	C	f	t	,	12183	-	0	12184	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12184	_pg_stat_all_indexes	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12185	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12190	pg_stat_sys_indexes	11	10	-1	f	c	C	f	t	,	12188	-	0	12189	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12189	_pg_stat_sys_indexes	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12190	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12194	pg_stat_user_indexes	11	10	-1	f	c	C	f	t	,	12192	-	0	12193	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12193	_pg_stat_user_indexes	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12194	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12198	pg_statio_all_indexes	11	10	-1	f	c	C	f	t	,	12196	-	0	12197	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12197	_pg_statio_all_indexes	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12198	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12203	pg_statio_sys_indexes	11	10	-1	f	c	C	f	t	,	12201	-	0	12202	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12202	_pg_statio_sys_indexes	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12203	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12207	pg_statio_user_indexes	11	10	-1	f	c	C	f	t	,	12205	-	0	12206	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12206	_pg_statio_user_indexes	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12207	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12211	pg_statio_all_sequences	11	10	-1	f	c	C	f	t	,	12209	-	0	12210	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12210	_pg_statio_all_sequences	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12211	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12216	pg_statio_sys_sequences	11	10	-1	f	c	C	f	t	,	12214	-	0	12215	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12215	_pg_statio_sys_sequences	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12216	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12220	pg_statio_user_sequences	11	10	-1	f	c	C	f	t	,	12218	-	0	12219	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12219	_pg_statio_user_sequences	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12220	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12224	pg_stat_activity	11	10	-1	f	c	C	f	t	,	12222	-	0	12223	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12223	_pg_stat_activity	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12224	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12229	pg_stat_replication	11	10	-1	f	c	C	f	t	,	12227	-	0	12228	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12228	_pg_stat_replication	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12229	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12234	pg_stat_slru	11	10	-1	f	c	C	f	t	,	12232	-	0	12233	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12233	_pg_stat_slru	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12234	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12238	pg_stat_wal_receiver	11	10	-1	f	c	C	f	t	,	12236	-	0	12237	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12237	_pg_stat_wal_receiver	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12238	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12242	pg_stat_recovery_prefetch	11	10	-1	f	c	C	f	t	,	12240	-	0	12241	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12241	_pg_stat_recovery_prefetch	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12242	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12246	pg_stat_subscription	11	10	-1	f	c	C	f	t	,	12244	-	0	12245	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12245	_pg_stat_subscription	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12246	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12251	pg_stat_ssl	11	10	-1	f	c	C	f	t	,	12249	-	0	12250	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12250	_pg_stat_ssl	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12251	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12255	pg_stat_gssapi	11	10	-1	f	c	C	f	t	,	12253	-	0	12254	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12254	_pg_stat_gssapi	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12255	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12259	pg_replication_slots	11	10	-1	f	c	C	f	t	,	12257	-	0	12258	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12258	_pg_replication_slots	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12259	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12264	pg_stat_replication_slots	11	10	-1	f	c	C	f	t	,	12262	-	0	12263	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12263	_pg_stat_replication_slots	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12264	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12268	pg_stat_database	11	10	-1	f	c	C	f	t	,	12266	-	0	12267	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12267	_pg_stat_database	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12268	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12273	pg_stat_database_conflicts	11	10	-1	f	c	C	f	t	,	12271	-	0	12272	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12272	_pg_stat_database_conflicts	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12273	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12277	pg_stat_user_functions	11	10	-1	f	c	C	f	t	,	12275	-	0	12276	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
12276	_pg_stat_user_functions	11	10	-1	f	b	A	f	t	,	0	array_subscript_handler	12277	0	array_in	array_out	array_recv	array_send	-	-	array_typanalyze	d	x	f	0	-1	0	0	\N	\N	\N
12282	pg_stat_xact_user_functions	11	10	-1	f	c	C	f	t	,	12280	-	0	12281	record_in	record_out	record_recv	record_send	-	-	-	d	x	f	0	-1	0	0	\N	\N	\N
